    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running `target/debug/btcli-rs --help`
Bittensor CLI (Rust)

Usage: btcli-rs [OPTIONS] <COMMAND>

Commands:
  wallet     Wallet management commands
  stake      Stake management commands
  transfer   Transfer commands
  register   Registration commands (POW, burned, root)
  root       Root network commands
  subnet     Subnet commands
  delegate   Delegate commands
  weights    Weights commands (set-weights, get-weights)
  metagraph  Metagraph commands (show, sync)
  help       Print this message or the help of the given subcommand(s)

Options:
      --network <NETWORK>          Network to connect to: finney, test, local, archive, latent-lite
      --wallet.name <WALLET_NAME>  Wallet name (defaults to "default")
      --wallet.path <WALLET_PATH>  Wallet base path (defaults to ~/.bittensor/wallets/)
  -h, --help                       Print help
  -V, --version                    Print version
